# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.0003099     0.009806     0.002206    
HighR9EE_13TeVscale           0.0003304     0.003404     0.001489    
LowR9EB_13TeVscale            0.001177     0.02869     0.002906    
LowR9EE_13TeVscale            7.264e-05     0.002246     0.0001742    
Gain6EB_13TeVscale            2.216e-05     0.0006156     0.000564    
Gain1EB_13TeVscale            1.902e-05     0.00116     2.623e-05    
HighR9EBPhi_13TeVsmear        0.0002058     0.00279     0.003222    
HighR9EBRho_13TeVsmear        1.18e-05     0.007065     0.000759    
HighR9EEPhi_13TeVsmear        0.0001721     0.06198     0.00149    
HighR9EERho_13TeVsmear        3.634e-05     0.01039     0.0007425    
LowR9EBPhi_13TeVsmear         7.889e-05     0.03895     0.004371    
LowR9EBRho_13TeVsmear         5.091e-05     0.005716     0.001487    
LowR9EEPhi_13TeVsmear         3.79e-06     0.01524     0.0009272    
LowR9EERho_13TeVsmear         2.472e-05     0.002885     0.0001123    
MaterialForward_scale         0.0007388     0.008976     0.002062    

diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0.003028     0.02512     0.01964    
HighR9EE_13TeVscale           0.000981     0.1127     0.0351    
LowR9EB_13TeVscale            0.002149     0.1532     0.04808    
LowR9EE_13TeVscale            9.096e-05     0.003277     0.0008794    
Gain6EB_13TeVscale            0.0003289     0.04988     1.346e-05    
Gain1EB_13TeVscale            0.000872     0.06518     0.0933    
HighR9EBPhi_13TeVsmear        0.01209     1.166     0.2125    
HighR9EBRho_13TeVsmear        0.001007     0.01341     0.006443    
HighR9EEPhi_13TeVsmear        0.001243     0.1822     0.1196    
HighR9EERho_13TeVsmear        0.0009153     0.1006     0.05551    
LowR9EBPhi_13TeVsmear         0.004231     0.04858     0.1225    
LowR9EBRho_13TeVsmear         0.000554     0.09511     6.599e-08    
LowR9EEPhi_13TeVsmear         0.001017     0.2354     0.009472    
LowR9EERho_13TeVsmear         0.0006392     0.003648     0.0008793    
MaterialForward_scale         0.0005564     0.1111     0.04009    

diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0003295     0.02212     0.002003    
HighR9EE_13TeVscale           0.0005471     0.02177     0.01048    
LowR9EB_13TeVscale            0.001419     0.03388     0.01611    
LowR9EE_13TeVscale            0.0001484     0.007258     0.0002244    
Gain6EB_13TeVscale            7.466e-05     0.005592     0.0003985    
Gain1EB_13TeVscale            2.5e-05     0.002395     0.0004562    
HighR9EBPhi_13TeVsmear        2.749e-05     0.09748     0.01945    
HighR9EBRho_13TeVsmear        9.149e-05     0.02434     0.0007212    
HighR9EEPhi_13TeVsmear        0.0004654     0.07603     0.01529    
HighR9EERho_13TeVsmear        6.931e-05     0.02765     0.00473    
LowR9EBPhi_13TeVsmear         0.0003292     0.06515     0.003799    
LowR9EBRho_13TeVsmear         8.116e-05     0.007437     0.004707    
LowR9EEPhi_13TeVsmear         0.0001572     0.006402     0.0007387    
LowR9EERho_13TeVsmear         0.0001448     0.008369     0.0004623    
MaterialForward_scale         0.0009377     0.0387     0.01615    

diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.0008978     0.1244     3.962e-08    
HighR9EE_13TeVscale           0.0008191     0.05511     2.272e-08    
LowR9EB_13TeVscale            0.001279     0.09882     0.006103    
LowR9EE_13TeVscale            7.619e-05     0.01382     2.738e-08    
Gain6EB_13TeVscale            0.0007134     0.1149     3.729e-08    
Gain1EB_13TeVscale            5.624e-05     0.002445     2.331e-08    
HighR9EBPhi_13TeVsmear        0.0002024     0.003225     5.011e-08    
HighR9EBRho_13TeVsmear        0.0004487     0.09304     3.408e-08    
HighR9EEPhi_13TeVsmear        0.001119     0.08932     0.008315    
HighR9EERho_13TeVsmear        0.001279     0.05774     1.981e-08    
LowR9EBPhi_13TeVsmear         0.002221     0.1705     0.0254    
LowR9EBRho_13TeVsmear         0.0005759     0.03262     2.855e-08    
LowR9EEPhi_13TeVsmear         0.0003689     0.02426     9.322e-09    
LowR9EERho_13TeVsmear         0.000205     1.528e-09     1.515e-08    
MaterialForward_scale         0.001466     0.08635     1.369e-08    

diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0004627     0.155     0.07856    
HighR9EE_13TeVscale           0.0006452     0.05431     0.04614    
LowR9EB_13TeVscale            0.0007074     0.2321     0.0793    
LowR9EE_13TeVscale            4.885e-05     0.003683     0.001226    
Gain6EB_13TeVscale            0.0003398     0.09261     0.003209    
Gain1EB_13TeVscale            6.201e-10     8.152e-08     4.493e-08    
HighR9EBPhi_13TeVsmear        0.0002964     0.0528     0.07948    
HighR9EBRho_13TeVsmear        0.0001861     0.03336     0.0369    
HighR9EEPhi_13TeVsmear        0.001693     0.01258     0.1808    
HighR9EERho_13TeVsmear        0.0008309     0.03935     0.0287    
LowR9EBPhi_13TeVsmear         0.0006357     0.178     0.09458    
LowR9EBRho_13TeVsmear         0.0005276     0.03554     0.013    
LowR9EEPhi_13TeVsmear         0.0008527     0.1642     0.003947    
LowR9EERho_13TeVsmear         0.0002669     0.1306     0.003325    
MaterialForward_scale         0.0005681     0.1827     0.02377    

diphotonCat=0
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0001766     0.00694     0.02371    
HighR9EE_13TeVscale           0.000801     0.1329     0.01272    
LowR9EB_13TeVscale            0.0006045     0.1041     0.0308    
LowR9EE_13TeVscale            0.0001552     0.003331     0.01068    
Gain6EB_13TeVscale            0.0001228     0.004709     0.01724    
Gain1EB_13TeVscale            2.574e-05     0.001343     0.002076    
HighR9EBPhi_13TeVsmear        0.000524     0.008847     0.003935    
HighR9EBRho_13TeVsmear        1.36e-05     0.001883     0.01794    
HighR9EEPhi_13TeVsmear        0.002568     0.02168     0.0633    
HighR9EERho_13TeVsmear        0.0003619     0.1089     0.01162    
LowR9EBPhi_13TeVsmear         0.0004582     0.06079     0.003188    
LowR9EBRho_13TeVsmear         0.0001889     0.1003     0.001639    
LowR9EEPhi_13TeVsmear         0.0001573     0.009447     0.0252    
LowR9EERho_13TeVsmear         0.0001695     0.003306     0.01068    
MaterialForward_scale         0.002259     0.1407     0.03458    


diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.0007021     0.002218     0.002994    
HighR9EE_13TeVscale           3.915e-09     1.529e-07     1.145e-06    
LowR9EB_13TeVscale            0.0009203     0.001066     0.004628    
LowR9EE_13TeVscale            3.915e-09     1.529e-07     1.145e-06    
Gain6EB_13TeVscale            0.0001003     0.001856     0.0003608    
Gain1EB_13TeVscale            2.5e-05     0.001977     0.000547    
HighR9EBPhi_13TeVsmear        3.681e-05     0.07656     0.002336    
HighR9EBRho_13TeVsmear        8.37e-05     0.0285     0.0004303    
HighR9EEPhi_13TeVsmear        3.915e-09     1.529e-07     1.145e-06    
HighR9EERho_13TeVsmear        3.915e-09     1.529e-07     1.145e-06    
LowR9EBPhi_13TeVsmear         0.0001454     0.05334     0.007971    
LowR9EBRho_13TeVsmear         6.309e-05     0.01734     0.002081    
LowR9EEPhi_13TeVsmear         3.915e-09     1.529e-07     1.145e-06    
LowR9EERho_13TeVsmear         3.915e-09     1.529e-07     1.145e-06    
MaterialForward_scale         3.915e-09     1.529e-07     1.145e-06    

diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0.001182     0.07283     0.07559    
HighR9EE_13TeVscale           6.232e-11     2.284e-08     6.795e-08    
LowR9EB_13TeVscale            0.005733     0.1049     0.273    
LowR9EE_13TeVscale            6.232e-11     2.284e-08     6.795e-08    
Gain6EB_13TeVscale            0.001749     0.08722     0.1062    
Gain1EB_13TeVscale            0.0002217     0.01283     0.01555    
HighR9EBPhi_13TeVsmear        0.002092     0.0005516     0.1926    
HighR9EBRho_13TeVsmear        0.0006089     0.1325     0.0599    
HighR9EEPhi_13TeVsmear        6.232e-11     2.284e-08     6.795e-08    
HighR9EERho_13TeVsmear        6.232e-11     2.284e-08     6.795e-08    
LowR9EBPhi_13TeVsmear         0.000298     0.01198     0.07023    
LowR9EBRho_13TeVsmear         0.0001881     0.2141     0.07126    
LowR9EEPhi_13TeVsmear         6.232e-11     2.284e-08     6.795e-08    
LowR9EERho_13TeVsmear         6.232e-11     2.284e-08     6.795e-08    
MaterialForward_scale         6.232e-11     2.284e-08     6.795e-08    

diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0008613     0.05572     0.01321    
HighR9EE_13TeVscale           5.666e-10     1.499e-08     3.657e-08    
LowR9EB_13TeVscale            0.0005094     0.05955     0.006831    
LowR9EE_13TeVscale            5.666e-10     1.499e-08     3.657e-08    
Gain6EB_13TeVscale            8.607e-05     0.01028     0.0009824    
Gain1EB_13TeVscale            8.126e-05     0.001125     0.004665    
HighR9EBPhi_13TeVsmear        0.0005175     0.1997     0.01711    
HighR9EBRho_13TeVsmear        0.0003062     0.02692     0.01198    
HighR9EEPhi_13TeVsmear        5.666e-10     1.499e-08     3.657e-08    
HighR9EERho_13TeVsmear        5.666e-10     1.499e-08     3.657e-08    
LowR9EBPhi_13TeVsmear         0.0005475     0.006843     0.009512    
LowR9EBRho_13TeVsmear         9.289e-05     0.02533     0.004853    
LowR9EEPhi_13TeVsmear         5.666e-10     1.499e-08     3.657e-08    
LowR9EERho_13TeVsmear         5.666e-10     1.499e-08     3.657e-08    
MaterialForward_scale         5.666e-10     1.499e-08     3.657e-08    

diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.00118     0.175     0.4849    
HighR9EE_13TeVscale           3.791e-10     2.866e-09     3.948e-08    
LowR9EB_13TeVscale            0.004831     0.1931     0.06322    
LowR9EE_13TeVscale            3.791e-10     2.866e-09     3.948e-08    
Gain6EB_13TeVscale            0.000466     1.217e-08     3.159e-08    
Gain1EB_13TeVscale            3.791e-10     2.866e-09     3.948e-08    
HighR9EBPhi_13TeVsmear        0.002744     0.3768     0.926    
HighR9EBRho_13TeVsmear        0.001606     0.2183     0.463    
HighR9EEPhi_13TeVsmear        3.791e-10     2.866e-09     3.948e-08    
HighR9EERho_13TeVsmear        3.791e-10     2.866e-09     3.948e-08    
LowR9EBPhi_13TeVsmear         0.000522     0.4709     0.2716    
LowR9EBRho_13TeVsmear         0.0008247     0.1341     0.02187    
LowR9EEPhi_13TeVsmear         3.791e-10     2.866e-09     3.948e-08    
LowR9EERho_13TeVsmear         3.791e-10     2.866e-09     3.948e-08    
MaterialForward_scale         3.791e-10     2.866e-09     3.948e-08    

diphotonCat=1
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0003191     0.1151     0.03448    
HighR9EE_13TeVscale           5.611e-10     3.111e-08     4.763e-08    
LowR9EB_13TeVscale            0.0002517     0.1211     0.1321    
LowR9EE_13TeVscale            5.611e-10     3.111e-08     4.763e-08    
Gain6EB_13TeVscale            5.611e-10     3.111e-08     4.763e-08    
Gain1EB_13TeVscale            5.611e-10     3.111e-08     4.763e-08    
HighR9EBPhi_13TeVsmear        7.653e-05     0.05894     0.2249    
HighR9EBRho_13TeVsmear        0.0003125     0.01667     0.04535    
HighR9EEPhi_13TeVsmear        5.611e-10     3.111e-08     4.763e-08    
HighR9EERho_13TeVsmear        5.611e-10     3.111e-08     4.763e-08    
LowR9EBPhi_13TeVsmear         0.003399     0.06324     0.0321    
LowR9EBRho_13TeVsmear         0.000356     0.01911     0.04725    
LowR9EEPhi_13TeVsmear         5.611e-10     3.111e-08     4.763e-08    
LowR9EERho_13TeVsmear         5.611e-10     3.111e-08     4.763e-08    
MaterialForward_scale         5.611e-10     3.111e-08     4.763e-08    

diphotonCat=1
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001091     0.1036     0.03254    
HighR9EE_13TeVscale           7.126e-10     2.045e-08     9.949e-08    
LowR9EB_13TeVscale            0.0004184     0.02377     0.00717    
LowR9EE_13TeVscale            7.126e-10     2.045e-08     9.949e-08    
Gain6EB_13TeVscale            0.0005486     0.01624     0.005356    
Gain1EB_13TeVscale            4.851e-05     0.002001     0.0002124    
HighR9EBPhi_13TeVsmear        0.003597     0.2015     0.1376    
HighR9EBRho_13TeVsmear        0.0004401     0.01266     0.007822    
HighR9EEPhi_13TeVsmear        7.126e-10     2.045e-08     9.949e-08    
HighR9EERho_13TeVsmear        7.126e-10     2.045e-08     9.949e-08    
LowR9EBPhi_13TeVsmear         0.0008661     0.03163     0.01075    
LowR9EBRho_13TeVsmear         0.0002661     0.05689     0.03894    
LowR9EEPhi_13TeVsmear         7.126e-10     2.045e-08     9.949e-08    
LowR9EERho_13TeVsmear         7.126e-10     2.045e-08     9.949e-08    
MaterialForward_scale         7.126e-10     2.045e-08     9.949e-08    


diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.001127     0.01883     0.001419    
HighR9EE_13TeVscale           3.115e-09     5.242e-07     6.56e-07    
LowR9EB_13TeVscale            0.0003002     0.002903     0.00127    
LowR9EE_13TeVscale            3.115e-09     5.242e-07     6.56e-07    
Gain6EB_13TeVscale            3.536e-05     0.005605     0.0003947    
Gain1EB_13TeVscale            4.769e-07     4.894e-05     3.359e-05    
HighR9EBPhi_13TeVsmear        6.002e-05     0.1497     0.004382    
HighR9EBRho_13TeVsmear        1.177e-06     0.03986     0.0003181    
HighR9EEPhi_13TeVsmear        3.115e-09     5.242e-07     6.56e-07    
HighR9EERho_13TeVsmear        3.115e-09     5.242e-07     6.56e-07    
LowR9EBPhi_13TeVsmear         4.866e-05     0.03039     0.001154    
LowR9EBRho_13TeVsmear         3.602e-05     0.005851     0.0004386    
LowR9EEPhi_13TeVsmear         3.115e-09     5.242e-07     6.56e-07    
LowR9EERho_13TeVsmear         3.115e-09     5.242e-07     6.56e-07    
MaterialForward_scale         3.115e-09     5.242e-07     6.56e-07    

diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0.002415     0.3008     0.09216    
HighR9EE_13TeVscale           8.248e-10     2.31e-07     2.578e-08    
LowR9EB_13TeVscale            0.000406     0.01992     0.006235    
LowR9EE_13TeVscale            8.248e-10     2.31e-07     2.578e-08    
Gain6EB_13TeVscale            0.0007507     0.05843     0.03456    
Gain1EB_13TeVscale            8.248e-10     2.31e-07     2.578e-08    
HighR9EBPhi_13TeVsmear        0.0001832     0.2794     0.1718    
HighR9EBRho_13TeVsmear        0.001808     0.1333     0.0413    
HighR9EEPhi_13TeVsmear        8.248e-10     2.31e-07     2.578e-08    
HighR9EERho_13TeVsmear        8.248e-10     2.31e-07     2.578e-08    
LowR9EBPhi_13TeVsmear         0.0001988     0.02521     0.05495    
LowR9EBRho_13TeVsmear         3.203e-05     0.03664     0.01432    
LowR9EEPhi_13TeVsmear         8.248e-10     2.31e-07     2.578e-08    
LowR9EERho_13TeVsmear         8.248e-10     2.31e-07     2.578e-08    
MaterialForward_scale         8.248e-10     2.31e-07     2.578e-08    

diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0009538     0.03328     0.00204    
HighR9EE_13TeVscale           5.625e-10     8.501e-08     1.582e-08    
LowR9EB_13TeVscale            0.0002934     0.01855     0.001365    
LowR9EE_13TeVscale            5.625e-10     8.501e-08     1.582e-08    
Gain6EB_13TeVscale            3.787e-05     0.005167     0.0006893    
Gain1EB_13TeVscale            5.625e-10     8.501e-08     1.582e-08    
HighR9EBPhi_13TeVsmear        0.0004659     0.1698     0.0005437    
HighR9EBRho_13TeVsmear        0.0003819     0.02687     0.001778    
HighR9EEPhi_13TeVsmear        5.625e-10     8.501e-08     1.582e-08    
HighR9EERho_13TeVsmear        5.625e-10     8.501e-08     1.582e-08    
LowR9EBPhi_13TeVsmear         7.355e-05     0.0276     0.0009691    
LowR9EBRho_13TeVsmear         0.0002199     0.01641     0.0008729    
LowR9EEPhi_13TeVsmear         5.625e-10     8.501e-08     1.582e-08    
LowR9EERho_13TeVsmear         5.625e-10     8.501e-08     1.582e-08    
MaterialForward_scale         5.625e-10     8.501e-08     1.582e-08    

diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.001676     0.1082     0.01713    
HighR9EE_13TeVscale           9.97e-10     1.127e-07     4.933e-08    
LowR9EB_13TeVscale            0.0012     0.008463     2.672e-08    
LowR9EE_13TeVscale            9.97e-10     1.127e-07     4.933e-08    
Gain6EB_13TeVscale            9.97e-10     1.127e-07     4.933e-08    
Gain1EB_13TeVscale            9.97e-10     1.127e-07     4.933e-08    
HighR9EBPhi_13TeVsmear        0.0002449     0.3515     0.03426    
HighR9EBRho_13TeVsmear        0.0003768     0.02245     0.01713    
HighR9EEPhi_13TeVsmear        9.97e-10     1.127e-07     4.933e-08    
HighR9EERho_13TeVsmear        9.97e-10     1.127e-07     4.933e-08    
