#proc cat nGausRV nGausWV
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p0_0p15_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p15_0p3_SigmaMpTTag_0 2 1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p15_0p3_SigmaMpTTag_1 2 1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p15_0p3_SigmaMpTTag_2 2 1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p3_0p6_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p3_0p6_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p3_0p6_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p6_0p9_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p6_0p9_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p6_0p9_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p9_3p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p9_3p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p9_3p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p0_0p15_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p0_0p15_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p0_0p15_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p15_0p3_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p15_0p3_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p15_0p3_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p3_0p6_SigmaMpTTag_0 3 2
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p3_0p6_SigmaMpTTag_1 2 1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p3_0p6_SigmaMpTTag_2 4 4
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p6_0p9_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p6_0p9_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p6_0p9_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p9_3p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p9_3p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p6 recoAbsRapidity_0p9_3p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p0_0p15_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p0_0p15_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p0_0p15_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p15_0p3_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p15_0p3_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p15_0p3_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p3_0p6_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p3_0p6_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p3_0p6_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p6_0p9_SigmaMpTTag_0 2 4
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p6_0p9_SigmaMpTTag_1 2 2
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p6_0p9_SigmaMpTTag_2 3 2
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p9_3p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p9_3p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p9 recoAbsRapidity_0p9_3p0_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p0_0p15_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p0_0p15_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p0_0p15_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p15_0p3_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p15_0p3_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p15_0p3_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p3_0p6_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p3_0p6_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p3_0p6_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p6_0p9_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p6_0p9_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p6_0p9_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p9_3p0_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p9_3p0_SigmaMpTTag_1 2 2
InsideAcceptance_genAbsRapidity_0p9_3p0 recoAbsRapidity_0p9_3p0_SigmaMpTTag_2 3 3
OutsideAcceptance recoAbsRapidity_0p0_0p15_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoAbsRapidity_0p0_0p15_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoAbsRapidity_0p0_0p15_SigmaMpTTag_2 -1 -1
OutsideAcceptance recoAbsRapidity_0p15_0p3_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoAbsRapidity_0p15_0p3_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoAbsRapidity_0p15_0p3_SigmaMpTTag_2 -1 -1
OutsideAcceptance recoAbsRapidity_0p3_0p6_SigmaMpTTag_0 3 -1
OutsideAcceptance recoAbsRapidity_0p3_0p6_SigmaMpTTag_1 1 -1
OutsideAcceptance recoAbsRapidity_0p3_0p6_SigmaMpTTag_2 2 -1
OutsideAcceptance recoAbsRapidity_0p6_0p9_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoAbsRapidity_0p6_0p9_SigmaMpTTag_1 2 -1
OutsideAcceptance recoAbsRapidity_0p6_0p9_SigmaMpTTag_2 4 -1
OutsideAcceptance recoAbsRapidity_0p9_3p0_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoAbsRapidity_0p9_3p0_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoAbsRapidity_0p9_3p0_SigmaMpTTag_2 1 -1
